id,datetime,created_at,text,file,twitter_handle,name
919903307824615424,2017-10-16 12:30:14,16-10-2017 12:30:14,https://t.co/DIIyysMqjs,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
919683754767077377,2017-10-15 21:57:48,15-10-2017 21:57:48,"Uma reflexão: discordar é normal, desrespeitar é ferir a liberdade do outro.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918902534294704128,2017-10-13 18:13:31,13-10-2017 18:13:31,Só vejo 2 motivos pra decisão dos senadores sobre o voto secreto no caso Aécio. E você? Escolha ou comente.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918857734635839488,2017-10-13 15:15:30,13-10-2017 15:15:30,"Saiba mais sobre a distribuição do ""Fundão"". #NaoReelejaNinguem #SejaNOVO @partidonovo30 https://t.co/WIDi6VcTMK",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918836739325743104,2017-10-13 13:52:04,13-10-2017 13:52:04,Entrevista para as páginas amarelas em 2014. https://t.co/0E339PXVKt,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918823453637201920,2017-10-13 12:59:16,13-10-2017 12:59:16,"O NOVO tem mais de R$2,3 milhões em conta,aguardando solução jurídica para devolução legal para o governo. #SejaNOVO
https://t.co/A02EsuuX2a",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918586432901603328,2017-10-12 21:17:26,12-10-2017 21:17:26,É nosso dever cuidar das contas públicas.Só assim garantiremos um futuro sustentável para nossas crianças. #SejaNOVO https://t.co/Az8obL07hl,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918518312920903682,2017-10-12 16:46:45,12-10-2017 16:46:45,"Não podemos nunca esquecer a importância das escolhas que fazemos pelo nosso voto.
Em 2018 tudo NOVO. https://t.co/NUF7xftmy6",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918456194443902977,2017-10-12 12:39:55,12-10-2017 12:39:55,O que nos motiva é o senso de obrigação que temos com as futuras gerações. #SejaNOVO #DiaDasCriancas https://t.co/4vPZtyAcDJ,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918271053289238528,2017-10-12 00:24:14,12-10-2017 00:24:14,A privatização é o caminho. Cabe a cada brasileiro decidir o que fazer com o seu patrimônio. E não aos políticos. https://t.co/SufFlAaU6X,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918228952434569217,2017-10-11 21:36:56,11-10-2017 21:36:56,Único vereador a votar contra o aumento do ISS em Belo Horizonte. Isso é ser NOVO. Parabéns Mateus! https://t.co/nRPZPVPX3l,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918225832186871809,2017-10-11 21:24:32,11-10-2017 21:24:32,"Eles não conhecem o limite do desrespeito com o brasileiro. Em 2019, eles não estarão mais lá. #SejaNOVO #NaoReelejaNinguem https://t.co/9HtQLtwPCR",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918203316764659713,2017-10-11 19:55:04,11-10-2017 19:55:04,"Enquanto o mundo discute novas formas de trabalho, o Brasil discute como NÃO aplicar uma reforma constitucional.
https://t.co/b1giE3Kc1D",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
918146593370595328,2017-10-11 16:09:40,11-10-2017 16:09:40,"Precisamos nos livrar do Estado paternalista que serviu para perpetuar uma classe política, na sua maioria, incompetente e despreparada",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
917892874536177664,2017-10-10 23:21:29,10-10-2017 23:21:29,"Acreditamos que o consumidor deve ser soberano na escolha dos serviços de transporte. #SejaNOVO
https://t.co/p2MTGr0E75",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
917775465041063936,2017-10-10 15:34:56,10-10-2017 15:34:56,Alguns políticos ñ entendem q as necessidades na vida real são resolvidas com mt trabalho e sacrifício e ñ c/ recursos retirados de outros.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
917408022586122240,2017-10-09 15:14:51,09-10-2017 15:14:51,"""90,7% dos brasileiros são contra o uso de dinheiro público para financiar campanhas eleitorais"". O Congresso, de fato, nos representa? https://t.co/IGzi1Uq1rR",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
917388171645800449,2017-10-09 13:55:59,09-10-2017 13:55:59,"Em 2018 caberá ao eleitor mostrar a todos que aprovaram essa reforma que a representatividade não está à venda. 
https://t.co/diOdqU5D4M",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
917209002878144512,2017-10-09 02:04:01,09-10-2017 02:04:01,O NOVO avançando pelo Brasil. Foto da turma de Curitiba nesse domingo. https://t.co/aijaS0jEi9,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
917016445535604736,2017-10-08 13:18:52,08-10-2017 13:18:52,"O $ para campanhas deve vir da contribuição voluntária dos filiados e doadores que apoiam os ideais da legenda, como é com o @partidonovo30 https://t.co/Y3vG3yiLRh",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
917008228747182080,2017-10-08 12:46:13,08-10-2017 12:46:13,Meu voto não tem preço. https://t.co/6PLy00iFyx,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916825368606248960,2017-10-08 00:39:36,08-10-2017 00:39:36,A absurda declaração do Ministro da Justiça demonstra a diferença dos seus princípios e valores para os da grande maioria dos brasileiros. https://t.co/x7cNuwe3NJ,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916806157754339328,2017-10-07 23:23:16,07-10-2017 23:23:16,"Nada do que o Estado fornece é de graça. E normalmente quem paga a conta é quem mais precisa.
https://t.co/oLIk16JI9j",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916749520326631424,2017-10-07 19:38:12,07-10-2017 19:38:12,"Fundação Novo vai ser o núcleo de estudos e desenv. políticas públicas do NOVO, coordenada por Gustavo Franco.Leia:
https://t.co/Wsv6y1V8En",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916697157629087744,2017-10-07 16:10:08,07-10-2017 16:10:08,Seja parte da mudança. #SejaNOVO https://t.co/16dJbFroBs,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916495458515726336,2017-10-07 02:48:39,07-10-2017 02:48:39,@Eudaziodesousa2 @partidonovo30 Envie um WhatsApp para o número do NOVO: +55 11 [phone] para começar a receber os vídeos por WhatsApp.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916439680270430209,2017-10-06 23:07:01,06-10-2017 23:07:01,"Recado do Bernardinho para todos aqueles que querem ver uma mudança no nosso país. 
Para quem quer fazer um Brasil NOVO. #SejaNOVO https://t.co/eBvEIJRTXJ",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916407821922717696,2017-10-06 21:00:25,06-10-2017 21:00:25,Participe do 3º Encontro Nacional do NOVO. Inscreva-se aqui: https://t.co/HfQcdA3I6O https://t.co/RrOi5tFnI1,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916284125316898817,2017-10-06 12:48:53,06-10-2017 12:48:53,É por isso que vamos eleger um Congressso NOVO em 2018! https://t.co/rKdSCtdYyB,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916282686540537856,2017-10-06 12:43:10,06-10-2017 12:43:10,"@exame Mais uma vez, a conta sobra para os cidadãos.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916279022929235968,2017-10-06 12:28:37,06-10-2017 12:28:37,"@o_antagonista Mais uma vez, a conta sobra para o cidadão.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916278949168275456,2017-10-06 12:28:19,06-10-2017 12:28:19,A reforma política estabelece limite p/ legendas pagarem dívidas: 2% do que recebem do Fundo Partidário por mês. A conta sobra para nós. https://t.co/5I6kbdNYCB,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916069892335587328,2017-10-05 22:37:36,05-10-2017 22:37:36,"Assim como partidos políticos, sindicatos devem ser financiados voluntariamente por seus apoiadores. https://t.co/QFvmgW1nB0",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916047040341299206,2017-10-05 21:06:48,05-10-2017 21:06:48,Vamos liderar dando exemplos. Vale lembrar artigo go @radaronline de abril: https://t.co/snWvBrPd5g https://t.co/BTxU18Dx8O,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
916030743926706176,2017-10-05 20:02:03,05-10-2017 20:02:03,"Você sabia que, desde 2000, os principais candidatos à presidência dos EUA se recusam a usar recursos públicos para suas campanhas? https://t.co/rOoLSWT1Mc",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915966987452416000,2017-10-05 15:48:42,05-10-2017 15:48:42,Vamos dar o exemplo: o NOVO não vai usar R$1 desse fundo! #ComMeuDinheiroNao #RenovaTudo https://t.co/Ww0JeU7bcp,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915952211842224134,2017-10-05 14:49:59,05-10-2017 14:49:59,Não reeleja ninguém. #RenovaTudo https://t.co/CjWHaDNmlO,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915939387015352322,2017-10-05 13:59:01,05-10-2017 13:59:01,@o_antagonista Absurdo. O NOVO não vai usar nem R$1 do fundão!,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915939218932760576,2017-10-05 13:58:21,05-10-2017 13:58:21,@o_antagonista Renovação total em 2018! #ComMeuDinheiroNao #RenovaTudo,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915877914243223553,2017-10-05 09:54:45,05-10-2017 09:54:45,"Em 2018 vamos renovar esse Congresso, colocar gente nova, competente e que nos represente.
#NãoAoFundão 
 https://t.co/G4hmaXmqmX",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915757112608919552,2017-10-05 01:54:44,05-10-2017 01:54:44,"O NOVO
É o ÚNICO partido
Que NÃO usa RECURSOS PÚBLICOS
Para se SUSTENTAR.

#ComMeuDinheiroNao 
#RenovaTudo",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915755550863953920,2017-10-05 01:48:31,05-10-2017 01:48:31,@humbor Muito legal,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915754783524491265,2017-10-05 01:45:28,05-10-2017 01:45:28,Vergonha: Fundão aprovado. Em 2018 um Congresso NOVO. #ComMeuDinheiroNao https://t.co/4m8QIWZsV2,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915673385866317824,2017-10-04 20:22:02,04-10-2017 20:22:02,"Está acontecendo agora, acompanhe. Contra o fundão eleitoral! #ComMeuDinheiroNao 
https://t.co/PQZrkeslgE",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915661411560361985,2017-10-04 19:34:27,04-10-2017 19:34:27,#ComMeuDinheiroNao #Basta https://t.co/DbVic8h25h,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915643331241238528,2017-10-04 18:22:36,04-10-2017 18:22:36,@4Limoes Eu e o @partidonovo30 somos contra o estatuto do desarmamento.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915635482591158274,2017-10-04 17:51:25,04-10-2017 17:51:25,#ComMeuDinheiroNao https://t.co/OHQmQ5Ev9Z,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915594821619855360,2017-10-04 15:09:51,04-10-2017 15:09:51,"Sempre existe uma carta na manga dessa classe política quando o assunto é de interesse deles.
#ComMeuDinheiroNao 

https://t.co/zjDgaHlLuk",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915565595751600129,2017-10-04 13:13:43,04-10-2017 13:13:43,É um absurdo sermos obrigados a financiar campanhas eleitorais! #ComMeuDinheiroNao https://t.co/MZEGcIclFg,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915320885598457857,2017-10-03 21:01:19,03-10-2017 21:01:19,"1 proposta do NOVO para o FGTS: torná-lo opcional para o trabalhador, de modo que escolha onde investir ou  incorporá-lo ao salário. https://t.co/3o34sM1JRs",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915292602957811712,2017-10-03 19:08:56,03-10-2017 19:08:56,#SejaNOVO https://t.co/d2u3GPuOny,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
915031846630547456,2017-10-03 01:52:47,03-10-2017 01:52:47,"Meu artigo hoje na @folha sobre o Bolsa Família, em que optou-se por confiar no livre mercado e o cidadão define como usar os recursos. https://t.co/IEyTeq8lKR",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914967475019829248,2017-10-02 21:36:59,02-10-2017 21:36:59,"Não devemos querer ser governados, a partir de 2019, pelos iguais dos que já nos desgovernam.
Texto de @CacaDiegues 
https://t.co/cxUtiW13AM",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914945726924427264,2017-10-02 20:10:34,02-10-2017 20:10:34,"1 ano da eleição dos vereadores do NOVO. Redução de verba de gabinete, nº de assessores e contra o aumento de impostos. Feliz por ser NOVO. https://t.co/2ahUABt24q",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914903709150269440,2017-10-02 17:23:37,02-10-2017 17:23:37,"Como partidos, sindicatos devem ser sustentados por pessoas voluntariamente. Só assim saberemos se são necessários. https://t.co/vIh4djO6Yk",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914871746435665920,2017-10-02 15:16:36,02-10-2017 15:16:36,"@rcp01 Avaliando as consequências, ou seja, as medidas cabiveis na forma da lei.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914868643128856576,2017-10-02 15:04:16,02-10-2017 15:04:16,"@rcp01 Sobre o print: pedofilia é crime, deve continuar sendo e jamais ser relativizada ou promovida. Leia aqui: https://t.co/mylv9qa4Ht",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914862342176952320,2017-10-02 14:39:14,02-10-2017 14:39:14,"O Brasil precisa de hospitais, escolas e segurança funcionando direito. É inaceitável financiarmos partidos que não nos representam. https://t.co/eTECINjUTW",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914660535794307072,2017-10-02 01:17:19,02-10-2017 01:17:19,"Em 2018 teremos a chance de mudar esse cenário e transformar o Brasil no país que merecemos ser.
#SejaNOVO 
https://t.co/lngzNAjA7O",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914630882568425473,2017-10-01 23:19:30,01-10-2017 23:19:30,"@Edu_Marajoara @meirellesalex Por favor, reveja o horário do posicionamento. https://t.co/bgHVGTKiUW",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914541826555744257,2017-10-01 17:25:37,01-10-2017 17:25:37,Você prefere o seu dinheiro no bolso ou ser obrigado a colocar o dinheiro dos impostos que você paga em empresas estatais? #SejaNOVO https://t.co/OdMnUmjr1b,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914493197111439360,2017-10-01 14:12:23,01-10-2017 14:12:23,@HulkCoxa Não. Sou contra. Se os pais levam seus filhos eles devem arcar com as consequências na forma da lei.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914492548596555776,2017-10-01 14:09:48,01-10-2017 14:09:48,@rogeriogualbert @rogerspire O @partidonovo30 não utiliza o fundo partidário. Somos financiados voluntariamente por filiados que contribuem com menos de R$ 30 por mês,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914485345437315072,2017-10-01 13:41:11,01-10-2017 13:41:11,https://t.co/NeG46YuPoZ https://t.co/7MTOKzCSH9,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914484546837581824,2017-10-01 13:38:00,01-10-2017 13:38:00,"@mvsmotta Pedofilia é crime, deve continuar sendo e jamais ser relativizada ou promovida. Leia meu posicionamento: https://t.co/NeG46YuPoZ",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914484258433052672,2017-10-01 13:36:52,01-10-2017 13:36:52,"@SMCristalina @barnumshow @pedro_araripe Sobre prints que circulam: pedofilia é crime, deve continuar sendo e jamais ser relativizada ou promovida. Leia https://t.co/NeG46YuPoZ",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914484194386071552,2017-10-01 13:36:36,01-10-2017 13:36:36,"@GFRREIS Sobre prints que circulam: pedofilia é crime, deve continuar sendo e jamais ser relativizada ou promovida. Leia https://t.co/NeG46YuPoZ",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914484014731448320,2017-10-01 13:35:54,01-10-2017 13:35:54,"Sobre prints que circulam: pedofilia é crime, deve continuar sendo e jamais ser relativizada ou promovida. Leia https://t.co/NeG46YuPoZ",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914288665517608960,2017-10-01 00:39:39,01-10-2017 00:39:39,Muito legal ver a animação da turma do NOVO pelo Brasil! https://t.co/EaFZhuTcTx,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914272601618427904,2017-09-30 23:35:49,30-09-2017 23:35:49,Entenda por que devemos acabar com a ideia do fundo partidário. #SejaNOVO https://t.co/lE0bd3vj1q,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914164386310316034,2017-09-30 16:25:48,30-09-2017 16:25:48,Não acreditamos que você fará uma nação de sucesso e próspera sem a participação do cidadão.As pessoas devem participar. #Salvador #SejaNOVO https://t.co/Ipg7RXoPlk,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914160644554969088,2017-09-30 16:10:56,30-09-2017 16:10:56,"@AparecidaAngela @barnumshow @pedro_araripe Temos que vencer a guerra cultural pelas atitudes e não por intermédio da intervenção estatal. Sou a favor do cumprimento das leis, sempre.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914160071197720576,2017-09-30 16:08:39,30-09-2017 16:08:39,@barnumshow @pedro_araripe O Estado precisa intervir sempre que a lei estiver sendo desrespeitada. Meu alerta foi que cabe aos pais fazerem a sua parte.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
914147293250621440,2017-09-30 15:17:53,30-09-2017 15:17:53,@ajulysantos @barnumshow @pedro_araripe Juliana não coloco as minha opiniões procurando alcançar nada. Serei sempre adepto do equilibro e da serenidade.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913934300071985152,2017-09-30 01:11:31,30-09-2017 01:11:31,"@barnumshow @pedro_araripe Quem tem que decidir isso são os pais, os responsáveis por elas, avaliando as consequências",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913919198761508865,2017-09-30 00:11:31,30-09-2017 00:11:31,"O Estado tem concentrado riquezas e promovido desigualdades.Ex: taxa de juros elevada, Bolsa-Empresário via BNDES, privilégios dos políticos https://t.co/6wsrPUBnsZ",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913896913531006977,2017-09-29 22:42:58,29-09-2017 22:42:58,@ClaudeLuca_ @itau @itaucultural Fiz um Tweet sobre o assunto em minha página,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913885826517528578,2017-09-29 21:58:54,29-09-2017 21:58:54,https://t.co/3TTp1gTyTm,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913840204833837056,2017-09-29 18:57:37,29-09-2017 18:57:37,"@pedro_araripe Defenderei sempre a liberdade e o direito da exposição existir, mas não iria.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913837204971155457,2017-09-29 18:45:42,29-09-2017 18:45:42,"Os valores que adotamos definirão a sociedade que teremos. Nunca levaria minhas filhas a uma ""exposição"" como essa. https://t.co/Pd9hRyGS42",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913776355673767937,2017-09-29 14:43:54,29-09-2017 14:43:54,Nossos vereadores colocam diariamente os valores do NOVO em prática. https://t.co/4bKJF70UsR,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913752708749959169,2017-09-29 13:09:57,29-09-2017 13:09:57,Conversa muito boa em Salvador ontem com a Carmen Migueles e mais de 100 apoiadores e filiados do NOVO. Agora rumo à Feira de Santana! https://t.co/pjErnAO4ol,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913604935593361408,2017-09-29 03:22:45,29-09-2017 03:22:45,"@MauraBaduy @partidonovo30 Sua pergunta, feita apenas 2h atras, já foi respondida. As pessoas para as quais estava dedicando este tempo têm uma visão diferente da sua.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913602313385840640,2017-09-29 03:12:20,29-09-2017 03:12:20,@MauraBaduy @partidonovo30 Nenhuma,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913585639647477760,2017-09-29 02:06:04,29-09-2017 02:06:04,"Vamos mudar o Brasil? Participe do processo seletivo do @partidonovo30  
https://t.co/6toekrJeWm https://t.co/fF81H03DnO",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913538257803194374,2017-09-28 22:57:48,28-09-2017 22:57:48,"@AntnioM55299314 Antônio, você pode se filiar: https://t.co/PEFJ3y4syJ , participar de eventos: https://t.co/MhoT1mVDDh e divulgar o NOVO aos seus amigos!",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913496102497849344,2017-09-28 20:10:17,28-09-2017 20:10:17,"O NOVO ñ usa dinheiro público para se sustentar. Somos financiados por quem concorda com nossas ideias e quer contribuir c R$28,23 por mês. https://t.co/I69UdzLxy7",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913474341496659968,2017-09-28 18:43:49,28-09-2017 18:43:49,"Começando as entrevistas no jornal @atarde, em Salvador. Obrigado à equipe do NOVO na Bahia. https://t.co/m16xpmPxJ2",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913423956715216897,2017-09-28 15:23:36,28-09-2017 15:23:36,@bravcla [email],../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913423861932265472,2017-09-28 15:23:13,28-09-2017 15:23:13,@tallesambq Será na Churrascaria Sal &amp; Brasa. Inscreva-se aqui: https://t.co/bupdKrUURU,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913401146382983169,2017-09-28 13:52:58,28-09-2017 13:52:58,Embarcando agora para apresentação hoje em Salvador e amanhã em Feira de Santana. Vejo vocês lá!,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
913204797066629125,2017-09-28 00:52:44,28-09-2017 00:52:44,Ótima notícia: Gustavo Franco se filiou ao NOVO e assumirá o comando da Fundação NOVO. Passo importante para construção de um país admirado.,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
978263796044255233,2018-03-26 13:33:58,26-03-2018 13:33:58,"Nunca tinha me envolvido na política, mas estava decepcionado com a falta de representatividade que temos. Por isso, resolvi montar um partido com o objetivo de devolver poder ao cidadão. O governo deve trabalhar pelo cidadão, e não o contrário. 
Link: https://t.co/2GvyVGSrbI https://t.co/Qziue5LpDn",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
978246008508485634,2018-03-26 12:23:18,26-03-2018 12:23:18,"Difícil explicar para um filho que um ex-presidente pode roubar, mandar roubar, receber propina, abusar de poder, mentir, ser julgado e condenado e continuar livre. Explique também que isso precisa e pode mudar. #FimDosPrivilégios https://t.co/bLvTn6YAli",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
978214558685913088,2018-03-26 10:18:19,26-03-2018 10:18:19,Capa do Jornal @agora_rn de hoje! Espero vocês: 10h na FIERN e 19h30 na UNIFACEX. #ondalaranja https://t.co/x2fzZJ7JYd,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
978038457930014721,2018-03-25 22:38:34,25-03-2018 22:38:34,"Cheguei agora em Natal. Amanhã faço evento aqui, na UNIFACEX, às 19h30.
Terça, 27/03, estarei em João Pessoa, no Xênius Hotel, às 20h.
Quarta, 28/03, em Maceió, no Hotel Ponta Verde, às 20h30.
Participe, divulgue, convide seus amigos. Vamos, juntos, trabalhar por um NOVO Brasil. https://t.co/pVFkDfyRqv",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
978034155526197248,2018-03-25 22:21:28,25-03-2018 22:21:28,Recepção sensacional no aeroporto de Natal. Obrigado! #ondalaranja https://t.co/S3J3JEIQnM,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
977952745205456896,2018-03-25 16:57:58,25-03-2018 16:57:58,Essa é a cabeça da maioria dos nossos políticos: tiram ainda mais dinheiro do nosso bolso para se perpetuarem no poder. #FimDosPrivilégios https://t.co/KUb87Av9ni,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
977944487912755202,2018-03-25 16:25:09,25-03-2018 16:25:09,"A velha política quer estatal em mão de cacique e em bolso de político. Por isso os políticos têm tanto medo da palavra ""privatização"".

Jabuti libera nomeações políticas em estatais https://t.co/N3pO6ooQ2K",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
977879828023177217,2018-03-25 12:08:13,25-03-2018 12:08:13,"independência e de zelo pela instituição.

O fortalecimento do STF será um dos resultados da renovação na política. Não podemos nos esquecer disso em outubro.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
977879826198646784,2018-03-25 12:08:13,25-03-2018 12:08:13,"O resultado é a sensação de impunidade, o aumento da insegurança, da corrupção e a piora na qualidade de vida de todos os brasileiros.

Em 2019 o presidente eleito vai nomear pelo menos 3 ministros do STF.  Os novos nomeados devem ser exemplos de humildade, trabalho, competência,",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
977879824466243584,2018-03-25 12:08:12,25-03-2018 12:08:12,"sejam coerentes e não procurem argumentos para postergar ou fugir das suas responsabilidades.

Com essa postura, se juntam à grande maioria dos políticos naquilo que têm sido mais eficazes: enfraquecer as nossas instituições.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
977879822406967296,2018-03-25 12:08:12,25-03-2018 12:08:12,"Agora o Geddel também quer o mesmo tratamento.

É lamentável que alguns membros do Supremo não tenham respeitado o cidadão brasileiro. Somos nós que pagamos os seus salários, assessores e motoristas. O mínimo que se espera é que façam seu trabalho, tomem as decisões necessárias https://t.co/ILBy03r979",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
977659694977310722,2018-03-24 21:33:29,24-03-2018 21:33:29,Desperta Já em Araçatuba. Mais de 20 voluntários. Limpeza de um parque da cidade. Não vamos esperar pelo Governo para fazer as mudanças que queremos. #DespertaJá https://t.co/pKFVMp8bWd,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
